name,genre,score,lat,lng
きたまる KITAMARU 新宿店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '新宿の完全個室居酒屋☆大小宴会承ります♪')])",3.03,35.694612307,139.70166201520001
咲くら 新宿東口店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '【ダイナック】★旨い酒と肴のあるところ★')])",3.07,35.6914851638,139.7018349038
三九厨房 3号店 新宿店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '単品料理ALL390円！コース飲み放付2500円～')])",3.02,35.6917993346,139.7033150431
縁 新宿駅東口店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '新宿東口 和食・ワイン・個室 忘年会新年会')])",3.08,35.691557390700005,139.7023154156
グローリーキッチン 新宿店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '新宿 居酒屋 焼鳥 個室 宴会 女子会 誕生日')])",3.16,35.6942959449,139.7013298339
居酒屋一休 新宿本店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '旨い、安い、毎日が割引！')])",3.07,35.6928300993,139.7050887399
北海道 新宿東口店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '旬の食材・蟹・海鮮＆日本酒を愉しむ居酒屋')])",3.07,35.6915685375,139.7036958533
なごみ 新宿東口本店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '新宿の完全個室居酒屋☆大小宴会承ります♪')])",3.0,35.6939035252,139.7026847344
釜焼鳥本舗 おやひなや 新宿西口大ガード店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '讃岐食文化名物、骨付鳥おや・ひな専門店！')])",3.07,35.6943736436,139.6986989433
鳥京 新宿総本店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '【新宿駅東口徒歩3分】 個室焼き鳥居酒屋')])",3.05,35.6946883971,139.7011953851
三間堂 新宿エルタワー店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '新宿  居酒屋 宴会 個室 和食 鍋 すき焼き')])",3.04,35.6922155138,139.69721860020002
居酒屋 くるり 西武新宿駅前店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '新宿 宴会 個室 居酒屋 女子会 飲み会 宴会')])",3.04,35.694615333499996,139.70058766190002
居酒屋 九十九 つくも 新宿東口本店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '●完全個室：２～１８０名×肉プレート ●')])",3.05,35.6947736793,139.7017214481
なんじゃもんじゃ 新宿店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '新宿三丁目駅徒歩1分★お好み焼き食べ放題')])",3.01,35.6910158839,139.7060151228
塚田農場 新宿南口店 宮崎県日南市,"OrderedDict([('code', 'G003'), ('name', '創作料理'), ('catch', '地鶏と九州料理を楽しむ居酒屋')])",3.03,35.6891965508,139.7025127158
遊山 新宿店,"OrderedDict([('code', 'G003'), ('name', '創作料理'), ('catch', '新宿:個室:居酒屋:肉炉端:肉寿司:食べ放題')])",3.06,35.6905825124,139.7027604169
恋咲くら Koizakura 新宿南口店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '新宿 個室 食べ放題 飲み放題 宴会 飲み会')])",3.0,35.6891965505,139.7024993836
信州炉端 串の蔵 新宿南口店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '宴会 居酒屋 日本酒 飲み放題 個室 誕生日')])",3.08,35.6891965508,139.7025127158
花火の宴,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '代々木駅1分の完全個室居酒屋 食べ飲み放題')])",3.04,35.6825806056,139.70162694540002
橙家 新宿東口店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '新宿 居酒屋 個室 宴会 接待 誕生日 同窓会')])",3.01,35.6903936069,139.7013405451
個室居酒屋 壽山 新宿店,"OrderedDict([('code', 'G004'), ('name', '和食'), ('catch', '新宿個室割烹2名～200名 貸切も相談')])",3.45,35.6929783554,139.70282475969998
東方一角 新宿御苑前店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', 'オーダー式本格中華80種が2200円で食べ放題')])",3.11,35.6880636037,139.712192494
焼肉ホルモン 島津,"OrderedDict([('code', 'G008'), ('name', '焼肉・ホルモン'), ('catch', '新宿 焼肉 居酒屋 宴会 飲み放題 貸切')])",3.23,35.690274194000004,139.7020182701
土間土間 新宿歌舞伎町店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '新宿で飲むなら土間土間新宿歌舞伎町店 ！')])",3.02,35.6946153334,139.7005848844
旬香 しゅんか Shunka 新宿東口店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '◆団体歓迎・宴会コース・3時間 2450円～◆')])",3.04,35.694548689899996,139.70116872629998
ひもの屋 新宿 区役所前,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '焼酎・日本酒・干物を堪能できる居酒屋')])",3.07,35.6935822054,139.7039151983
Mr.SANPEI ミスターさんぺい 新宿東口,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '旬鮮素材がウリ★宴会向きの本格和食料理店')])",3.21,35.6929872116,139.7016362492
chill out コウヤ 新宿東口店,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', '★新宿エリア コスパNo.1★肉バル居酒屋')])",3.05,35.6943698237,139.7012642809
日本海庄や 新宿西口店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '海鮮和食\u3000個室   朝採れ鮮魚  串焼き 寿司')])",3.07,35.6925377632,139.69959338540002
個室居酒屋 九州料理 酒豪屋 新宿西口店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '新宿西口 個室 貸切 宴会 飲み会 女子会')])",3.02,35.6895719142,139.69690067780002
悠助 ゆうすけ 新宿本店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '鮮魚と天ぷらと日本酒。至極の和食ここに。')])",3.2,35.6908469381,139.7031734267
かまどか 新宿歌舞伎町店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '新宿 居酒屋 個室 飲み放題 女子会 宴会')])",3.02,35.693592165,139.70244532290002
竹取の花しずく 西新宿,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '[西新宿個室居酒屋]飲み放題充実!140名まで')])",3.0,35.6944591898,139.6987092168
いろはにほへと 新宿東口店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '新宿 居酒屋 個室 宴会 女子会 食べ放題')])",3.0,35.6914851638,139.7018349038
Oriental Market&Bistro NIJYU-MARU にじゅうまる 新宿西口店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '新宿西口/居酒屋/食べ放題/飲み会')])",3.04,35.6892655845,139.6978247782
膳丸 新宿店,"OrderedDict([('code', 'G006'), ('name', 'イタリアン・フレンチ'), ('catch', '新宿 女子会 個室 合コン 居酒屋 宴会 貸切')])",3.2,35.6909380963,139.70532074049999
すごろく 双六 新宿西口本店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '新宿西口 完全個室 居酒屋 3時間飲み放題')])",3.0,35.6929654757,139.6989553669
